ann_term	q_val	annotation
GO:0003908	1	methylated-DNA-[protein]-cysteine S-methyltransferase activity
GO:0008172	1	S-methyltransferase activity
GO:0015267	1	channel activity
GO:0022803	1	passive transmembrane transporter activity
GO:0008173	0.999415261843476	RNA methyltransferase activity
GO:0005996	0.991207379189524	monosaccharide metabolic process
GO:0008452	0.988662921655691	RNA ligase activity
GO:0003916	0.98753082333449	DNA topoisomerase activity
GO:0015740	0.986939039676646	C4-dicarboxylate transport
GO:0015556	0.986939039676646	C4-dicarboxylate transmembrane transporter activity
GO:0044255	0.986553076821155	cellular lipid metabolic process
GO:0006415	0.983082271448204	translational termination
GO:0015675	0.983082271448204	nickel cation transport
GO:0035444	0.983082271448204	nickel cation transmembrane transport
GO:0015099	0.983082271448204	nickel cation transmembrane transporter activity
GO:0016638	0.981014351327828	oxidoreductase activity, acting on the CH-NH2 group of donors
GO:0006265	0.976975101768556	DNA topological change
GO:0071103	0.976975101768556	DNA conformation change
GO:0009404	0.975186238066695	toxin metabolic process
GO:0006796	0.9712415292277	phosphate-containing compound metabolic process
GO:0070008	0.970132458013888	serine-type exopeptidase activity
GO:0051179	0.963499042936697	localization
GO:0015562	0.963499042936697	efflux transmembrane transporter activity
GO:0030313	0.961311945808339	cell envelope
GO:0031975	0.961311945808339	envelope
GO:0019634	0.959079156624208	organic phosphonate metabolic process
GO:0043648	0.952651096754166	dicarboxylic acid metabolic process
GO:0006821	0.950967602422079	chloride transport
GO:0005244	0.950967602422079	voltage-gated ion channel activity
GO:0005247	0.950967602422079	voltage-gated chloride channel activity
GO:0005254	0.950967602422079	chloride channel activity
GO:0008308	0.950967602422079	voltage-gated anion channel activity
GO:0015108	0.950967602422079	chloride transmembrane transporter activity
GO:0022832	0.950967602422079	voltage-gated channel activity
GO:0022836	0.950967602422079	gated channel activity
GO:0019700	0.948712687016333	organic phosphonate catabolic process
GO:0006004	0.936612509919642	fucose metabolic process
GO:0008736	0.936612509919642	L-fucose isomerase activity
GO:0006857	0.932642401350296	oligopeptide transport
GO:0015814	0.932642401350296	p-aminobenzoyl-glutamate transport
GO:0035442	0.932642401350296	dipeptide transmembrane transport
GO:0035672	0.932642401350296	oligopeptide transmembrane transport
GO:0042938	0.932642401350296	dipeptide transport
GO:0072337	0.932642401350296	modified amino acid transport
GO:1902604	0.932642401350296	p-aminobenzoyl-glutamate transmembrane transport
GO:0005310	0.932642401350296	dicarboxylic acid transmembrane transporter activity
GO:0015558	0.932642401350296	secondary active p-aminobenzoyl-glutamate transmembrane transporter activity
GO:0035673	0.932642401350296	oligopeptide transmembrane transporter activity
GO:0071916	0.932642401350296	dipeptide transmembrane transporter activity
GO:0072349	0.932642401350296	modified amino acid transmembrane transporter activity
GO:0006835	0.932642401350296	dicarboxylic acid transport
GO:0019748	0.932642401350296	secondary metabolic process
GO:0006810	0.931655865424633	transport
GO:0051234	0.931655865424633	establishment of localization
GO:0006790	0.929663374958603	sulfur compound metabolic process
GO:0015079	0.926270814529042	potassium ion transmembrane transporter activity
GO:0019318	0.921192979113625	hexose metabolic process
GO:0008658	0.918372529506873	penicillin binding
GO:0033218	0.918372529506873	amide binding
GO:0033293	0.918372529506873	monocarboxylic acid binding
GO:0008408	0.917329225699181	3'-5' exonuclease activity
GO:0008131	0.909566076256384	primary amine oxidase activity
GO:0016641	0.909566076256384	oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor
GO:0004019	0.893213901179635	adenylosuccinate synthase activity
GO:0016855	0.88892753930721	racemase and epimerase activity, acting on amino acids and derivatives
GO:0036361	0.88892753930721	racemase activity, acting on amino acids and derivatives
GO:0009607	0.888045777280194	response to biotic stimulus
GO:0017013	0.885663088496122	protein flavinylation
GO:0008375	0.885663088496122	acetylglucosaminyltransferase activity
GO:0043138	0.885663088496122	3'-5' DNA helicase activity
GO:0030312	0.885663088496122	external encapsulating structure
GO:0015969	0.884989765919312	guanosine tetraphosphate metabolic process
GO:0034035	0.884989765919312	purine ribonucleoside bisphosphate metabolic process
GO:0005525	0.884637758381116	GTP binding
GO:0015800	0.884637758381116	acidic amino acid transport
GO:0015807	0.884637758381116	L-amino acid transport
GO:0015813	0.884637758381116	L-glutamate transmembrane transport
GO:1902475	0.884637758381116	L-alpha-amino acid transmembrane transport
GO:0015501	0.884637758381116	glutamate:sodium symporter activity
GO:0140657	0.87974671417656	ATP-dependent activity
GO:0004672	0.879736199806675	protein kinase activity
GO:0015288	0.879736199806675	porin activity
GO:0022829	0.879736199806675	wide pore channel activity
GO:0016661	0.878374888386097	oxidoreductase activity, acting on other nitrogenous compounds as donors
GO:0016662	0.878374888386097	oxidoreductase activity, acting on other nitrogenous compounds as donors, cytochrome as acceptor
GO:0042279	0.878374888386097	nitrite reductase (cytochrome, ammonia-forming) activity
GO:0098809	0.878374888386097	nitrite reductase activity
GO:0009288	0.873601407262982	bacterial-type flagellum
GO:0005315	0.870887796283914	inorganic phosphate transmembrane transporter activity
GO:0008135	0.870887796283914	translation factor activity, RNA binding
GO:0045182	0.870887796283914	translation regulator activity
GO:0090079	0.870887796283914	translation regulator activity, nucleic acid binding
GO:0016830	0.870887796283914	carbon-carbon lyase activity
GO:0006629	0.870887796283914	lipid metabolic process
GO:0006928	0.870887796283914	movement of cell or subcellular component
GO:0006164	0.868475758650505	purine nucleotide biosynthetic process
GO:0072522	0.868475758650505	purine-containing compound biosynthetic process
GO:0016818	0.868475758650505	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides
GO:0009073	0.868475758650505	aromatic amino acid family biosynthetic process
GO:0004107	0.868475758650505	chorismate synthase activity
GO:0016838	0.868475758650505	carbon-oxygen lyase activity, acting on phosphates
GO:0016817	0.868475758650505	hydrolase activity, acting on acid anhydrides
GO:0004425	0.868475758650505	indole-3-glycerol-phosphate synthase activity
GO:0008771	0.867775338412176	[citrate (pro-3S)-lyase] ligase activity
GO:0016878	0.867775338412176	acid-thiol ligase activity
GO:0009428	0.860003213236037	bacterial-type flagellum basal body, distal rod, P ring
GO:0009426	0.859681423662691	bacterial-type flagellum basal body, distal rod
GO:0030694	0.859681423662691	bacterial-type flagellum basal body, rod
GO:0004176	0.859681423662691	ATP-dependent peptidase activity
GO:0015075	0.8537457418491	ion transmembrane transporter activity
GO:0004180	0.849604173335304	carboxypeptidase activity
GO:0006793	0.849326416244797	phosphorus metabolic process
GO:0016780	0.84905098718563	phosphotransferase activity, for other substituted phosphate groups
GO:0030001	0.848766647003996	metal ion transport
GO:1901137	0.848766647003996	carbohydrate derivative biosynthetic process
GO:1904680	0.847733262201803	peptide transmembrane transporter activity
GO:0043021	0.847673869171649	ribonucleoprotein complex binding
GO:0043022	0.847673869171649	ribosome binding
GO:0051604	0.847673869171649	protein maturation
GO:0015926	0.847673869171649	glucosidase activity
GO:0004540	0.846598985447939	ribonuclease activity
GO:0016887	0.832677777292142	ATP hydrolysis activity
GO:0048029	0.829071770946885	monosaccharide binding
GO:0010035	0.829071770946885	response to inorganic substance
GO:0010038	0.829071770946885	response to metal ion
GO:0030255	0.829071770946885	protein secretion by the type IV secretion system
GO:0044097	0.829071770946885	secretion by the type IV secretion system
GO:0006805	0.823516731540598	xenobiotic metabolic process
GO:0009410	0.823516731540598	response to xenobiotic stimulus
GO:0010124	0.823516731540598	phenylacetate catabolic process
GO:0042178	0.823516731540598	xenobiotic catabolic process
GO:0042537	0.823516731540598	benzene-containing compound metabolic process
GO:0071466	0.823516731540598	cellular response to xenobiotic stimulus
GO:0071702	0.823516731540598	organic substance transport
GO:0004514	0.823516731540598	nicotinate-nucleotide diphosphorylase (carboxylating) activity
GO:0009425	0.823516731540598	bacterial-type flagellum basal body
GO:0016999	0.823516731540598	antibiotic metabolic process
GO:0017000	0.823516731540598	antibiotic biosynthetic process
GO:0008649	0.821615771789658	rRNA methyltransferase activity
GO:0008855	0.821615771789658	exodeoxyribonuclease VII activity
GO:0004565	0.821615771789658	beta-galactosidase activity
GO:0009341	0.820561707662096	beta-galactosidase complex
GO:0051539	0.818322296675754	4 iron, 4 sulfur cluster binding
GO:0001539	0.812831494851649	cilium or flagellum-dependent cell motility
GO:0048870	0.812831494851649	cell motility
GO:0051674	0.812831494851649	localization of cell
GO:0071973	0.812831494851649	bacterial-type flagellum-dependent cell motility
GO:0097588	0.812831494851649	archaeal or bacterial-type flagellum-dependent cell motility
GO:0016311	0.812831494851649	dephosphorylation
GO:0015703	0.812831494851649	chromate transport
GO:0015109	0.812831494851649	chromate transmembrane transporter activity
GO:0044283	0.808677229247385	small molecule biosynthetic process
GO:0016886	0.807821546374854	ligase activity, forming phosphoric ester bonds
GO:0022613	0.80640842859515	ribonucleoprotein complex biogenesis
GO:0042254	0.80640842859515	ribosome biogenesis
GO:0008653	0.801423970025616	lipopolysaccharide metabolic process
GO:0009103	0.801423970025616	lipopolysaccharide biosynthetic process
GO:0006720	0.799408940289608	isoprenoid metabolic process
GO:0008299	0.799408940289608	isoprenoid biosynthetic process
GO:0003941	0.799408940289608	L-serine ammonia-lyase activity
GO:0019843	0.799408940289608	rRNA binding
GO:0009891	0.799408940289608	positive regulation of biosynthetic process
GO:0009893	0.799408940289608	positive regulation of metabolic process
GO:0010557	0.799408940289608	positive regulation of macromolecule biosynthetic process
GO:0010604	0.799408940289608	positive regulation of macromolecule metabolic process
GO:0031325	0.799408940289608	positive regulation of cellular metabolic process
GO:0031328	0.799408940289608	positive regulation of cellular biosynthetic process
GO:0045893	0.799408940289608	positive regulation of transcription, DNA-templated
