ann_term	CC	annotation
GO:0016998	0.864701270985484	cell wall macromolecule catabolic process
GO:0044036	0.864701270985484	cell wall macromolecule metabolic process
GO:0006022	0.86104461913513	aminoglycan metabolic process
GO:0006026	0.858863908937651	aminoglycan catabolic process
GO:1901136	0.858863908937651	carbohydrate derivative catabolic process
GO:1901565	0.855050585653976	organonitrogen compound catabolic process
GO:0044265	0.851897126084788	cellular macromolecule catabolic process
GO:0009057	0.843404995247803	macromolecule catabolic process
GO:0003796	0.840801209856794	lysozyme activity
GO:0019835	0.835493314264788	cytolysis
GO:0000270	0.833316039759746	peptidoglycan metabolic process
GO:0030203	0.833316039759746	glycosaminoglycan metabolic process
GO:0006027	0.831454363292113	glycosaminoglycan catabolic process
GO:0009253	0.831454363292113	peptidoglycan catabolic process
GO:0061783	0.831454363292113	peptidoglycan muralytic activity
GO:0019076	0.825636254696699	viral release from host cell
GO:0035890	0.825636254696699	exit from host
GO:0035891	0.825636254696699	exit from host cell
GO:0052126	0.825636254696699	movement in host environment
GO:0051701	0.821839643241377	biological process involved in interaction with host
GO:0044248	0.808795477630641	cellular catabolic process
GO:0016032	0.806943314224279	viral process
GO:0019058	0.806943314224279	viral life cycle
GO:0044419	0.805139600485554	biological process involved in interspecies interaction between organisms
GO:0044403	0.801157018102247	biological process involved in symbiotic interaction
GO:1901575	0.750425641233051	organic substance catabolic process
GO:0009056	0.747636969314842	catabolic process
GO:0004842	0.740402892688079	ubiquitin-protein transferase activity
GO:0019787	0.740402892688079	ubiquitin-like protein transferase activity
GO:0071554	0.736094947267772	cell wall organization or biogenesis
GO:0000287	0.726272924662982	magnesium ion binding
GO:0019627	0.700333171817137	urea metabolic process
GO:0043419	0.700333171817137	urea catabolic process
GO:0032880	0.690843134738713	regulation of protein localization
GO:0050708	0.690843134738713	regulation of protein secretion
GO:0051046	0.690843134738713	regulation of secretion
GO:0051223	0.690843134738713	regulation of protein transport
GO:0070201	0.690843134738713	regulation of establishment of protein localization
GO:1903530	0.690843134738713	regulation of secretion by cell
GO:0006950	0.68634979380658	response to stress
GO:0001897	0.682547550734662	cytolysis by symbiont of host cells
GO:0001907	0.682547550734662	killing by symbiont of host cells
GO:0019836	0.682547550734662	hemolysis by symbiont of host erythrocytes
GO:0030597	0.682547550734662	RNA glycosylase activity
GO:0030598	0.682547550734662	rRNA N-glycosylase activity
GO:0033554	0.680891201347093	cellular response to stress
GO:0006974	0.678519136613699	cellular response to DNA damage stimulus
GO:0016151	0.66890936393234	nickel cation binding
GO:0140096	0.667408071910448	catalytic activity, acting on a protein
GO:0140102	0.665681958440412	catalytic activity, acting on a rRNA
GO:0008907	0.661283407612268	integrase activity
GO:0016567	0.654463514634925	protein ubiquitination
GO:0032446	0.654463514634925	protein modification by small protein conjugation
GO:0070647	0.654463514634925	protein modification by small protein conjugation or removal
GO:0006281	0.648756094711711	DNA repair
GO:0043605	0.635675952232393	cellular amide catabolic process
GO:0019068	0.629782902581051	virion assembly
GO:0004197	0.628628295810777	cysteine-type endopeptidase activity
GO:0046872	0.621548636860772	metal ion binding
GO:1901135	0.617090011059205	carbohydrate derivative metabolic process
GO:0003676	0.614174230220121	nucleic acid binding
GO:0071941	0.612849609180661	nitrogen cycle metabolic process
GO:0005488	0.599614833284606	binding
GO:0003677	0.596579531366366	DNA binding
GO:0006801	0.596558858455244	superoxide metabolic process
GO:0072593	0.596558858455244	reactive oxygen species metabolic process
GO:0043565	0.596228317987832	sequence-specific DNA binding
GO:0043169	0.587197481163449	cation binding
GO:0097159	0.582987189143496	organic cyclic compound binding
GO:1901363	0.582987189143496	heterocyclic compound binding
GO:0043242	0.568229304485321	negative regulation of protein-containing complex disassembly
GO:0051129	0.568229304485321	negative regulation of cellular component organization
GO:0060567	0.568229304485321	negative regulation of DNA-templated transcription, termination
GO:0032879	0.561007274172552	regulation of localization
GO:0051049	0.561007274172552	regulation of transport
GO:0006807	0.554424761450043	nitrogen compound metabolic process
GO:0051276	0.553700051464207	chromosome organization
GO:0008234	0.553295296472069	cysteine-type peptidase activity
GO:0043170	0.553021878752358	macromolecule metabolic process
GO:0006270	0.548632845173313	DNA replication initiation
GO:0016798	0.545061155162438	hydrolase activity, acting on glycosyl bonds
GO:0044260	0.544532175253529	cellular macromolecule metabolic process
GO:0006261	0.540494744535603	DNA-templated DNA replication
GO:0009987	0.538175403426306	cellular process
GO:0006979	0.532890050378792	response to oxidative stress
GO:0020037	0.531909799233816	heme binding
GO:0016788	0.530267712265217	hydrolase activity, acting on ester bonds
GO:1901564	0.529347648230221	organonitrogen compound metabolic process
GO:0009890	0.527547343071326	negative regulation of biosynthetic process
GO:0009892	0.527547343071326	negative regulation of metabolic process
GO:0010558	0.527547343071326	negative regulation of macromolecule biosynthetic process
GO:0010605	0.527547343071326	negative regulation of macromolecule metabolic process
GO:0031324	0.527547343071326	negative regulation of cellular metabolic process
GO:0031327	0.527547343071326	negative regulation of cellular biosynthetic process
GO:0051172	0.527547343071326	negative regulation of nitrogen compound metabolic process
GO:0006417	0.52574049681751	regulation of translation
GO:0010608	0.52574049681751	post-transcriptional regulation of gene expression
GO:0010629	0.52574049681751	negative regulation of gene expression
GO:0017148	0.52574049681751	negative regulation of translation
GO:0032268	0.52574049681751	regulation of cellular protein metabolic process
GO:0032269	0.52574049681751	negative regulation of cellular protein metabolic process
GO:0034248	0.52574049681751	regulation of cellular amide metabolic process
GO:0034249	0.52574049681751	negative regulation of cellular amide metabolic process
GO:0051246	0.52574049681751	regulation of protein metabolic process
GO:0051248	0.52574049681751	negative regulation of protein metabolic process
GO:2000112	0.52574049681751	regulation of cellular macromolecule biosynthetic process
GO:2000113	0.52574049681751	negative regulation of cellular macromolecule biosynthetic process
GO:0044237	0.520870909692841	cellular metabolic process
GO:0016787	0.520247797793405	hydrolase activity
GO:0006260	0.515061670031439	DNA replication
GO:0008150	0.514565378977128	biological_process
GO:0048519	0.513137973961712	negative regulation of biological process
GO:0048523	0.513137973961712	negative regulation of cellular process
GO:0005198	0.50973068752842	structural molecule activity
GO:0008104	0.508374686929371	protein localization
GO:0015031	0.508374686929371	protein transport
GO:0045184	0.508374686929371	establishment of protein localization
GO:0004553	0.502920617962455	hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0004536	0.499183128683512	deoxyribonuclease activity
